TOTAL_POP,TOTAL_HU,VACANT,OCCUPIED,GEOID10,TRACTCE10,NAMELSAD10,MTFCC10,FUNCSTAT10,INTPTLAT10,INTPTLON10,NAME10,ALAND10,AWATER10,STATEFP10,COUNTYFP10,OBJECTID,SHAPEAREA,SHAPELEN
4961,2522,126,2396,37183053722,053722,Census Tract 537.22,G5020,S,+35.8928608,-078.6707877,537.22,3128250,22326,37,183,1,33908000.4633115,25887.6694949741
2872,1544,135,1409,37183053723,053723,Census Tract 537.23,G5020,S,+35.8931239,-078.6565276,537.23,2535625,53752,37,183,2,27868067.2124775,21924.3003428892
5449,1944,65,1879,37183053808,053808,Census Tract 538.08,G5020,S,+35.9160530,-078.6207691,538.08,20197718,550130,37,183,3,223300133.363,70860.8308073127
12342,4518,251,4267,37183054014,054014,Census Tract 540.14,G5020,S,+35.8866225,-078.5510174,540.14,10628988,0,37,183,4,114393909.282848,57841.9170962154
2912,1298,114,1184,37183054017,054017,Census Tract 540.17,G5020,S,+35.8809330,-078.5901618,540.17,2844070,198550,37,183,5,32746001.3066778,34507.0718109168
6083,2594,112,2482,37183054016,054016,Census Tract 540.16,G5020,S,+35.8909249,-078.5847868,540.16,6079975,43495,37,183,6,65903674.6512575,36936.8379121633
12070,4917,285,4632,37183054013,054013,Census Tract 540.13,G5020,S,+35.9150285,-078.5619735,540.13,12294337,20698,37,183,7,132541531.370467,51750.6394204392
6134,2526,187,2339,37183054208,054208,Census Tract 542.08,G5020,S,+35.9390248,-078.5323529,542.08,17857604,47935,37,183,8,192711578.318,79844.6363905599
2850,1095,37,1058,37183054011,054011,Census Tract 540.11,G5020,S,+35.8919180,-078.6128573,540.11,2921702,0,37,183,9,31444697.4543869,30244.616039098
4331,1731,138,1593,37183054204,054204,Census Tract 542.04,G5020,S,+35.9970406,-078.5086096,542.04,7017674,55424,37,183,10,76127357.1156505,35561.8666619163
4917,2089,206,1883,37183054206,054206,Census Tract 542.06,G5020,S,+35.9701917,-078.5280438,542.06,9076813,0,37,183,11,97692075.0751138,44527.7193713312
4796,1978,204,1774,37183054205,054205,Census Tract 542.05,G5020,S,+35.9837967,-078.4907300,542.05,7551420,153734,37,183,12,82929551.0574229,40235.5790925943
8745,3247,197,3050,37183054207,054207,Census Tract 542.07,G5020,S,+35.9569618,-078.5563470,542.07,8622687,34801,37,183,13,93178466.7306668,48527.3744691481
